uid,timestamp,loc,battery_voltage,weight,rep_count
703e,2025-05-05T07:06:48.274Z,Mylapore,4.18,64.6,19
394b,2025-05-05T07:06:48.275Z,T Nagar,3.95,70.9,36
0431,2025-05-05T07:06:48.275Z,T Nagar,4.01,67.0,24
b3d6,2025-05-05T07:06:48.275Z,Mylapore,4.00,80.0,44
520d,2025-05-05T07:06:48.275Z,Mylapore,4.12,63.4,13
0349,2025-05-05T07:06:48.275Z,T Nagar,3.52,61.9,49
deee,2025-05-05T07:06:48.275Z,T Nagar,4.16,64.0,10
823d,2025-05-05T07:06:48.275Z,T Nagar,3.90,76.2,21
8ec9,2025-05-05T07:06:48.275Z,T Nagar,3.76,67.3,53
b106,2025-05-05T07:06:48.275Z,T Nagar,3.89,63.8,2236c8,2025-05-05T07:07:56.683Z,T Nagar,3.51,76.4,15
e17b,2025-05-05T07:08:01.693Z,Velachery,4.18,75.0,28
e7be,2025-05-05T07:08:06.698Z,Mylapore,3.91,73.9,52
1cd5,2025-05-05T07:08:11.699Z,Besant Nagar,4.05,74.5,49
56f6,2025-05-05T07:08:16.709Z,Mylapore,3.61,70.3,35
f2ee,2025-05-05T07:08:21.721Z,Mylapore,3.74,71.8,58
a729,2025-05-05T07:08:26.730Z,Mylapore,3.87,72.9,14
46e1,2025-05-05T07:08:31.732Z,Adyar,4.04,67.9,37
343d,2025-05-05T07:08:36.742Z,T Nagar,4.15,67.9,42
7512,2025-05-05T07:08:41.753Z,T Nagar,4.13,64.0,23
84b9,2025-05-05T07:08:46.765Z,Besant Nagar,4.09,72.7,58
ba6c,2025-05-05T07:08:51.767Z,Adyar,3.63,60.7,53
402f,2025-05-05T07:08:56.776Z,Mylapore,3.72,60.1,34
476b,2025-05-05T07:09:01.780Z,Mylapore,3.74,60.3,32
0e14,2025-05-05T07:09:06.783Z,T Nagar,3.55,71.8,22
fa53,2025-05-05T07:09:11.785Z,Besant Nagar,4.02,74.8,54
ddbc,2025-05-05T07:09:16.795Z,Velachery,3.58,60.5,34
8994,2025-05-05T07:09:21.805Z,Besant Nagar,3.51,67.1,32
18bd,2025-05-05T07:09:26.816Z,T Nagar,3.51,65.0,44
f5d1,2025-05-05T07:09:31.817Z,Mylapore,3.90,62.8,13
7499,2025-05-05T07:09:36.832Z,Adyar,4.16,73.2,10
b976,2025-05-05T07:09:41.836Z,Mylapore,4.13,65.5,28
aa99,2025-05-05T07:09:46.847Z,Adyar,3.62,78.7,25
9bc7,2025-05-05T07:09:51.856Z,Mylapore,4.16,64.1,56
c934,2025-05-05T07:09:56.858Z,Velachery,3.86,79.7,42
bd4b,2025-05-05T07:10:01.859Z,Besant Nagar,3.84,74.1,51
7663,2025-05-05T07:10:06.864Z,Adyar,4.14,69.4,18
cf0a,2025-05-05T07:10:11.876Z,Mylapore,3.73,61.5,48
74f3,2025-05-05T07:10:16.880Z,Besant Nagar,4.16,79.2,15
f27a,2025-05-05T07:10:21.882Z,Mylapore,4.02,67.4,30
e255,2025-05-05T07:10:26.897Z,Velachery,3.56,76.9,35
8988,2025-05-05T07:10:31.898Z,Adyar,3.77,69.4,25
ad0a,2025-05-05T07:10:36.912Z,T Nagar,3.97,76.2,36
bd3a,2025-05-05T07:10:41.919Z,T Nagar,3.86,61.7,39
c896,2025-05-05T07:10:46.934Z,T Nagar,4.03,63.3,38
a3bc,2025-05-05T07:10:51.937Z,Besant Nagar,4.00,78.8,31
7155,2025-05-05T07:10:56.948Z,Mylapore,3.88,72.5,12
e481,2025-05-05T07:11:01.962Z,Velachery,4.07,72.0,38
64ac,2025-05-05T07:11:06.968Z,Mylapore,3.69,74.4,10
91c1,2025-05-05T07:11:11.982Z,Adyar,3.98,68.9,15
fb19,2025-05-05T07:11:16.991Z,Velachery,3.92,64.4,43
a056,2025-05-05T07:11:22.005Z,T Nagar,4.02,66.5,45
8952,2025-05-05T07:11:27.009Z,Mylapore,3.61,71.4,15
e7a7,2025-05-05T09:08:56.300Z,T Nagar,4.09,62.1,41
8cab,2025-05-05T09:29:45.077Z,Besant Nagar,3.61,61.9,48
a915,2025-05-05T09:29:50.093Z,Adyar,3.85,61.1,19
8c28,2025-05-05T09:29:55.107Z,Velachery,3.88,78.3,29
b5dd,2025-05-05T09:30:00.128Z,Adyar,3.97,66.7,58
de05,2025-05-05T09:30:05.146Z,Velachery,4.03,73.9,21
0cc1,2025-05-05T09:30:10.150Z,Velachery,4.14,74.0,11
1a1b,2025-05-05T09:30:15.161Z,Adyar,3.82,71.3,45
e3ff,2025-05-05T09:30:20.163Z,Besant Nagar,3.79,72.9,32
771f,2025-05-05T09:30:25.167Z,T Nagar,3.94,79.3,47
7e55,2025-05-05T09:30:30.185Z,Velachery,3.80,60.1,31
4e68,2025-05-05T09:30:35.198Z,Besant Nagar,3.58,69.3,54
0d61,2025-05-05T09:30:40.209Z,Mylapore,3.75,71.0,35
6d6b,2025-05-05T09:30:45.221Z,Adyar,3.79,66.8,32
50e8,2025-05-05T09:30:50.236Z,Adyar,3.85,71.4,14
266d,2025-05-05T09:30:55.253Z,Besant Nagar,3.79,65.7,26
c661,2025-05-05T09:31:00.261Z,T Nagar,3.82,79.3,56
c818,2025-05-05T09:31:05.272Z,Adyar,3.82,71.0,25
d39b,2025-05-05T09:31:10.288Z,T Nagar,3.86,68.9,51
1cfc,2025-05-05T09:31:15.288Z,Velachery,3.66,79.5,45
b7bf,2025-05-05T09:31:20.297Z,T Nagar,3.56,77.5,16
4d22,2025-05-05T09:31:25.303Z,Besant Nagar,3.79,73.1,37
8789,2025-05-05T09:31:30.318Z,Besant Nagar,3.50,72.8,45
29b9,2025-05-05T09:31:35.334Z,Mylapore,3.68,72.1,41
e343,2025-05-05T09:31:40.348Z,Adyar,3.72,68.4,30
66ad,2025-05-05T09:31:45.363Z,Mylapore,3.61,65.7,34
f11c,2025-05-05T09:38:20.369Z,Mylapore,3.79,60.7,28
d743,2025-05-05T09:38:25.377Z,T Nagar,4.02,65.5,19
f3dd,2025-05-05T09:38:30.378Z,Adyar,3.82,79.4,32
37b6,2025-05-05T09:38:35.387Z,T Nagar,4.01,69.8,33
a9fe,2025-05-05T09:38:40.399Z,Adyar,4.12,69.8,40
5899,2025-05-05T09:38:45.413Z,Mylapore,3.51,69.4,28
20be,2025-05-05T09:38:50.419Z,Mylapore,3.65,74.8,33
a76c,2025-05-05T09:38:55.427Z,Besant Nagar,3.62,71.6,26
23a5,2025-05-05T09:39:00.438Z,Velachery,3.93,74.7,46
c619,2025-05-05T09:39:05.452Z,Mylapore,3.55,66.7,26
cbf2,2025-05-05T09:39:10.458Z,Mylapore,3.52,77.0,36
47db,2025-05-05T09:39:15.464Z,Besant Nagar,3.55,79.1,12
7e36,2025-05-05T09:39:20.464Z,Adyar,3.68,77.2,25
2b1e,2025-05-05T09:39:25.472Z,T Nagar,3.54,63.6,11
d6f7,2025-05-05T09:39:30.473Z,Besant Nagar,4.08,61.4,12
9c0e,2025-05-06T07:04:00.298Z,Mylapore,3.61,75.0,30
a8a1,2025-05-06T07:04:05.304Z,Besant Nagar,4.12,65.3,11
affe,2025-05-06T07:26:30.544Z,T Nagar,3.67,62.6,18
5613,2025-05-06T07:29:41.420Z,Besant Nagar,3.57,67.2,52
d546,2025-05-06T07:29:46.424Z,Mylapore,3.85,77.0,52
0f49,2025-05-06T07:29:51.436Z,Velachery,3.92,61.2,46
c0d4,2025-05-06T07:29:56.440Z,Velachery,3.61,69.7,24
e642,2025-05-06T07:30:01.442Z,Mylapore,3.99,70.7,15
a0ff,2025-05-06T07:35:09.021Z,Adyar,3.78,75.0,32
ac58,2025-05-06T07:35:14.027Z,Besant Nagar,3.75,61.9,55
6bfe,2025-05-06T07:37:26.354Z,T Nagar,4.04,75.0,26
9a4f,2025-05-06T07:37:31.363Z,Besant Nagar,3.98,72.8,44
5b2f,2025-05-06T07:37:36.368Z,Besant Nagar,3.72,74.8,45
a71d,2025-05-06T07:37:41.372Z,Adyar,4.18,62.1,33
d7a1,2025-05-06T07:57:07.827Z,Adyar,3.87,73.1,54
b132,2025-05-06T07:57:12.834Z,Velachery,3.85,71.8,39
0c59,2025-05-06T07:59:03.408Z,Adyar,3.53,64.5,17
09e0,2025-05-06T07:59:08.420Z,T Nagar,3.59,71.5,53
6411,2025-05-06T07:59:13.423Z,Mylapore,3.67,72.4,48
27f1,2025-05-06T07:59:18.431Z,Mylapore,3.72,64.1,22
afa1,2025-05-06T07:59:23.439Z,Besant Nagar,4.03,75.5,30
08f1,2025-05-06T07:59:28.440Z,T Nagar,3.66,76.1,29
10a0,2025-05-06T07:59:33.443Z,Adyar,3.63,73.4,40
0fa8,2025-05-06T10:25:19.214Z,Adyar,3.74,60.0,45
8ea5,2025-05-06T11:23:41.813Z,Adyar,3.93,70.8,29
2ae6,2025-05-06T11:23:46.816Z,Velachery,4.09,61.6,18
d6c8,2025-05-06T11:23:51.823Z,Mylapore,3.60,77.5,41
626a,2025-05-06T11:23:56.838Z,Velachery,3.71,63.3,30
12c7,2025-05-06T11:24:01.846Z,Velachery,3.85,60.3,40
f060,2025-05-06T11:24:06.852Z,Besant Nagar,3.57,67.2,37
47a6,2025-05-06T11:24:11.868Z,T Nagar,3.78,64.8,34
f828,2025-05-06T11:24:16.869Z,Velachery,4.15,65.8,22
eb08,2025-05-06T11:24:21.873Z,T Nagar,3.78,71.3,22
3135,2025-05-06T11:24:26.875Z,Velachery,4.18,71.2,53
0214,2025-05-06T11:24:31.887Z,Velachery,3.83,63.4,22
b198,2025-05-06T11:24:36.896Z,T Nagar,3.93,75.0,17
c9e2,2025-05-06T11:24:41.902Z,Velachery,3.60,78.6,58
ab74,2025-05-06T11:24:46.911Z,Besant Nagar,4.07,79.9,30
56fe,2025-05-06T11:24:51.923Z,Velachery,3.51,70.6,32
ae49,2025-05-06T11:24:56.924Z,T Nagar,3.57,61.2,33
36f2,2025-05-06T11:25:41.011Z,Velachery,3.83,67.8,24
